userId,id,title,completed,createDate,dueDate,doneDate,delay,completionTime
1,1,delectus aut autem,False,1978-02-22,1995-04-03,,,
1,2,quis ut nam facilis et officia qui,False,2007-04-21,2013-01-19,,,
1,3,fugiat veniam minus,False,2005-09-09,2020-07-03,,,
1,4,et porro tempora,True,2018-10-05,2020-02-04,2019-08-28,-160 days,327 days
1,5,laboriosam mollitia et enim quasi adipisci quia provident illum,False,1989-12-09,2012-04-19,,,
1,6,qui ullam ratione quibusdam voluptatem quia omnis,False,2070-07-03,1989-05-16,,,
1,7,illo expedita consequatur quia in,False,2020-02-16,2020-05-01,,,
1,8,quo adipisci enim quam ut ab,True,2004-06-06,2021-08-19,2005-09-15,-5817 days,466 days
1,9,molestiae perspiciatis ipsa,False,1981-06-25,2016-06-18,,,
1,10,illo est ratione doloremque quia maiores aut,True,2071-07-01,1974-05-07,1976-08-28,844 days,-34640 days
1,11,vero rerum temporibus dolor,True,1983-10-23,2023-04-30,2011-11-21,-4178 days,10256 days
1,12,ipsa repellendus fugit nisi,True,2019-04-29,2022-03-11,2022-01-26,-44 days,1003 days
1,13,et doloremque nulla,False,1984-09-03,1993-05-21,,,
1,14,repellendus sunt dolores architecto voluptatum,True,2016-12-20,2020-09-25,2020-05-01,-147 days,1228 days
1,15,ab voluptatum amet voluptas,True,1983-10-11,2011-06-12,2012-02-16,249 days,10355 days
1,16,accusamus eos facilis sint et aut voluptatem,True,2008-01-18,2014-10-31,2023-01-09,2992 days,5470 days
1,17,quo laboriosam deleniti aut qui,True,2012-11-06,2020-10-28,2019-01-18,-649 days,2264 days
1,18,dolorum est consequatur ea mollitia in culpa,False,1980-05-18,2002-03-17,,,
1,19,molestiae ipsa aut voluptatibus pariatur dolor nihil,True,1988-11-11,2016-05-30,2006-12-13,-3456 days,6606 days
1,20,ullam nobis libero sapiente ad optio sint,True,1991-09-21,2004-11-14,2023-04-20,6731 days,11534 days
2,21,suscipit repellat esse quibusdam voluptatem incidunt,False,2008-08-03,2020-01-24,,,
2,22,distinctio vitae autem nihil ut molestias quo,True,2008-04-27,2016-02-10,2017-08-22,559 days,3404 days
2,23,et itaque necessitatibus maxime molestiae qui quas velit,False,1980-08-01,1993-06-28,,,
2,24,adipisci non ad dicta qui amet quaerat doloribus ea,False,2008-11-08,2014-10-26,,,
2,25,voluptas quo tenetur perspiciatis explicabo natus,True,2011-04-21,2012-03-18,2023-04-08,4038 days,4370 days
2,26,aliquam aut quasi,True,2011-11-28,2015-09-02,2020-09-21,1846 days,3220 days
2,27,veritatis pariatur delectus,True,1992-04-21,2008-01-12,2010-03-18,796 days,6540 days
2,28,nesciunt totam sit blanditiis sit,False,2022-01-15,2022-05-01,,,
2,29,laborum aut in quam,False,2010-07-18,2021-05-07,,,
2,30,nemo perspiciatis repellat ut dolor libero commodi blanditiis omnis,True,2004-02-20,2010-12-11,2018-07-04,2762 days,5248 days
